seed,match_id,slug,horn_at,engine_pnl,rebate,net
1,8972893200,dota2-pi-lvlup1-2026-08-29-game2,2026-08-29T19:20:53.860000+00:00,-13.641586480000013,1.577783263968,-12.063803216032014
1,8973405568,dota2-icecre-xctn-2026-08-30-game2,2026-08-30T03:19:55.483000+00:00,-16.169904750000015,0.42991651216875,-15.739988237831264
1,8973613420,dota2-clo-yb1-2026-08-30,2026-08-30T07:04:46.677000+00:00,4.507323299999996,0.2190407610375,4.726364061037496
1,8973944033,dota2-lynx-lvlup1-2026-08-30,2026-08-30T10:50:43.696000+00:00,1.0,0.036719999999999996,1.03672
1,8975110449,dota2-dynast1-ks-2026-08-30-game2,2026-08-30T21:54:27.706000+00:00,-30.5283,2.3429080124999997,-28.1853919875
1,8976300473,dota2-4iki-ic-2026-08-31-game1,2026-08-31T16:25:39.940000+00:00,0.49116040000000005,0.0431897418,0.5343501418000001
1,8976751962,dota2-spirit1-pi-2026-08-31-game2,2026-08-31T21:40:17.685000+00:00,10.35995816000002,1.405821838488,11.76577999848802
1,8977913355,dota2-synaps-lvlup1-2026-09-01-game2,2026-09-01T16:37:59.217000+00:00,5.3426000000000045,0.183132375,5.525732375000004
1,8978986214,dota2-pr1-ic-2026-09-02,2026-09-02T12:20:55.440000+00:00,-10.752286099999992,1.0958255336025,-9.656460566397492
1,8980293569,dota2-z10-ks-2026-09-03-game1,2026-09-03T09:18:42.909000+00:00,-0.38000000000000345,0.1179315,-0.2620685000000035
1,8838170936,dota2-flc-liquid-2026-06-04-game2,2026-06-04T14:05:12.636000+00:00,-20.174216879999904,1.948628457162,-18.2255884228379
1,8839193447,dota2-flc-bb4-2026-06-05-game2,2026-06-05T10:38:10.594000+00:00,-7.789120890000078,2.72286790060575,-5.066252989394328
1,8839717574,dota2-flc-aur1-2026-06-05,2026-06-05T17:21:15.591000+00:00,-9.7484666,4.571343621666,-5.177122978334
1,8840984097,dota2-aur1-lgd-2026-06-06-game1,2026-06-06T15:05:33.978000+00:00,-12.558800000000133,2.6042681850000005,-9.954531815000133
1,8842245726,dota2-bb4-lgd-2026-06-07,2026-06-07T11:59:53.564000+00:00,36.66379999999999,2.3981185199999997,39.061918519999985
1,8842845018,dota2-ty-lgd-2026-06-07-game4,2026-06-07T18:51:58.999000+00:00,0.2414000000000005,0.019100775,0.2605007750000005
1,8843760302,dota2-vpp-balu-2026-06-08-game2,2026-06-08T13:42:26.324000+00:00,8.95999999999998,0.274848,9.23484799999998
1,8844308689,dota2-vpp-z10-2026-06-08,2026-06-08T20:50:38.757000+00:00,77.41919999999999,1.4777389799999998,78.89693897999999
1,8852055373,dota2-4iki-pr1-2026-06-14,2026-06-14T17:46:02.690000+00:00,0.0,0.0,0.0
1,8885252329,dota2-flc-bb4-2026-07-07-game2,2026-07-07T11:01:59.599000+00:00,-8.162699999999894,4.1747199525,-3.987980047499894
1,8885411801,dota2-lvlup1-aur1-2026-07-07-game1,2026-07-07T13:06:28.530000+00:00,-20.930399999999963,0.7336105199999998,-20.196789479999964
1,8885633666,dota2-ts8-mouz-2026-07-07-game1,2026-07-07T15:33:28.678000+00:00,6.268100000000018,4.2718982925,10.53999829250002
1,8885928262,dota2-ty-og-2026-07-07-game1,2026-07-07T19:03:44.444000+00:00,64.5746,0.6255634949999999,65.200163495
1,8886572854,dota2-gl-xtreme-2026-07-08-game1,2026-07-08T09:27:27.007000+00:00,-27.59129999999999,6.5333613674999995,-21.05793863249999
1,8886728756,dota2-l1ga-playti-2026-07-08-game1,2026-07-08T12:02:19.795000+00:00,-18.633799999999894,5.767832625,-12.865967374999894
1,8886862310,dota2-liquid-lvlup1-2026-07-08-game2,2026-07-08T13:37:25.898000+00:00,14.986200000000025,0.9640470149999999,15.950247015000025
1,8887197358,dota2-vg-pari-2026-07-08-game2,2026-07-08T17:23:00.102000+00:00,-15.338099999999997,0.9642707325,-14.373829267499998
1,8887325211,dota2-vp-1win-2026-07-08-game1,2026-07-08T18:51:24.334000+00:00,-36.61450859999994,1.7550197979749997,-34.859488802024934
1,8887998750,dota2-bb4-re-2026-07-09-game1,2026-07-09T09:29:32.198000+00:00,-2.8000000000000043,0.11324999999999999,-2.6867500000000044
1,8888160657,dota2-l1ga-aur1-2026-07-09-game1,2026-07-09T12:09:38.901000+00:00,11.878699999999991,0.5510763075,12.429776307499992
1,8888279558,dota2-playti-lvlup1-2026-07-09-game2,2026-07-09T13:33:23.111000+00:00,61.446500000000015,0.3825044625000001,61.829004462500016
1,8888489297,dota2-vg-ts8-2026-07-09-game1,2026-07-09T15:42:43.149000+00:00,0.0,0.0,0.0
1,8888682602,dota2-og-ic-2026-07-09-game1,2026-07-09T17:53:01.981000+00:00,-169.11974344000004,4.924104864972,-164.19563857502803
1,8888819433,dota2-lgd-1win-2026-07-09-game2,2026-07-09T19:41:02.532000+00:00,4.93827847999998,1.398528310818,6.336806790817979
1,8889524021,dota2-xtreme-bb4-2026-07-10-game2,2026-07-10T10:37:39.793000+00:00,-4.477599999999995,2.1593780999999996,-2.3182218999999957
1,8889699098,dota2-l1ga-liquid-2026-07-10-game2,2026-07-10T12:46:15.831000+00:00,0.0,0.0,0.0
1,8889944251,dota2-rnx-ts8-2026-07-10-game1,2026-07-10T15:15:29.857000+00:00,24.13809999999995,0.4383651375000001,24.57646513749995
1,8890179830,dota2-lgd-ty-2026-07-10-game1,2026-07-10T17:38:53.401000+00:00,32.63129999999995,1.2558331125000002,33.88713311249995
1,8891108843,dota2-poorra-re-2026-07-11-game1,2026-07-11T09:15:44.932000+00:00,38.334400000000045,2.43078132,40.765181320000046
1,8891240327,dota2-xtreme-flc-2026-07-11-game2,2026-07-11T11:01:14.698000+00:00,11.650900000000014,2.6279643525000003,14.278864352500015
1,8891438996,dota2-l1ga-lvlup1-2026-07-11-game2,2026-07-11T13:19:40.554000+00:00,34.423500000000026,2.6854256175,37.10892561750003
1,8892835652,dota2-rnx-nem-2026-07-12-game1,2026-07-12T09:19:01.546000+00:00,-15.507200000000012,2.2040151000000003,-13.303184900000012
1,8892958964,dota2-rnx-nem-2026-07-12-game2,2026-07-12T10:53:08.655000+00:00,-96.97350000000007,3.3324318825,-93.64106811750007
1,8893253595,dota2-og-vp-2026-07-12-game2,2026-07-12T13:56:28.498000+00:00,0.8894919799999954,0.355231285371,1.2447232653709954
1,8896267691,dota2-liquid-xtreme-2026-07-14-game2,2026-07-14T13:05:08.216000+00:00,-19.83442278000004,1.5234293982465,-18.31099338175354
1,8896731473,dota2-lgd-mouz-2026-07-14-game2,2026-07-14T18:02:11.857000+00:00,-7.792200000000037,1.0653885449999998,-6.726811455000037
1,8897696869,dota2-ts8-liquid-2026-07-15-game2,2026-07-15T12:54:25.976000+00:00,-1.5188238099999865,7.26584071964475,5.747016909644763
1,8898003442,dota2-bb4-lgd-2026-07-15-game1,2026-07-15T15:56:58.589000+00:00,-1.0,0.0912,-0.9088
1,8899120700,dota2-ty-ts8-2026-07-17-game2,2026-07-16T12:44:26.752000+00:00,-40.37116599999992,4.1918300595,-36.17933594049992
1,8900623530,dota2-flc-vg-2026-07-16-game2,2026-07-17T12:54:30.551000+00:00,11.822184550000003,1.3304477378737498,13.152632287873752
1,8902173969,dota2-bb4-vg-2026-07-18-game2,2026-07-18T12:21:15.910000+00:00,42.255713230000055,1.1402137821277498,43.39592701212781
1,8903705555,dota2-vg-ty-2026-07-19-game1,2026-07-19T10:24:33.152000+00:00,11.203399999999988,1.434203235,12.637603234999988
1,8904322271,dota2-bb4-pari-2026-07-19-game3,2026-07-19T16:52:33.960000+00:00,15.547238299999975,1.9986147450075,17.545853045007476
1,8905164476,dota2-stx-lynx-2026-07-20,2026-07-20T10:04:24.370000+00:00,4.612949999999998,0.44084355750000004,5.053793557499998
1,8905612460,dota2-z10-nemiga-2026-07-20-game2,2026-07-20T15:25:40.567000+00:00,12.328800000000001,1.1696948999999999,13.4984949
1,8906069414,dota2-lvlup1-ill-2026-07-20-game2,2026-07-20T20:59:36.536000+00:00,-9.66270000000003,2.5993044674999997,-7.06339553250003
1,8906706819,dota2-pckcp-stx-2026-07-21-game2,2026-07-21T11:28:10.072000+00:00,7.503399999999971,1.5569100449999997,9.060310044999971
1,8907114935,dota2-lynx-spirit1-2026-07-21,2026-07-21T15:55:17.448000+00:00,-0.8860000000000099,1.24450335,0.3585033499999901
1,8907942033,dota2-ill-dan-2026-07-22-game1,2026-07-22T07:18:07.776000+00:00,0.0,0.0,0.0
1,8908486051,dota2-stx-spirit1-2026-07-22-game2,2026-07-22T15:03:55.390000+00:00,23.334685929999978,0.73521406187025,24.069899991870226
1,8909388284,dota2-dan-z10-2026-07-23-game1,2026-07-23T07:17:23.633000+00:00,1.4000000000000004,0.009030000000000002,1.4090300000000004
1,8909780227,dota2-spirit1-pckcp-2026-07-23,2026-07-23T13:29:29.880000+00:00,-9.999999999999993,0.429499875,-9.570500124999993
1,8910461593,dota2-lvlup1-aion-2026-07-23-game2,2026-07-23T21:18:59.726000+00:00,-4.4517999999999995,0.18788671499999998,-4.263913284999999
1,8910982575,dota2-aion-dan-2026-07-24-game2,2026-07-24T08:39:31.809000+00:00,0.0,0.0,0.0
1,8912045230,dota2-nemiga-lvlup1-2026-07-24-game1,2026-07-24T21:05:49.488000+00:00,-36.712300000000084,4.6543108125,-32.057989187500084
1,8912758286,dota2-pckcp-jenz-2026-07-22-game1,2026-07-25T10:25:45.605000+00:00,-54.26769999999998,1.7954777025,-52.472222297499975
1,8913598312,dota2-lynx-kw1-2026-07-25-game1,2026-07-25T19:28:05.257000+00:00,-0.22160000000000135,0.9721698,0.7505697999999986
1,8914520562,dota2-nemiga-ill-2026-07-26-game2,2026-07-26T10:41:21.923000+00:00,-28.14719999999997,2.1989691000000002,-25.94823089999997
1,8915002841,dota2-kw1-rearis-2026-07-26-game1,2026-07-26T15:32:54.677000+00:00,-52.72414922999991,1.43267246069325,-51.29147676930666
1,8915498965,dota2-jenz-stx-2026-07-26,2026-07-26T20:57:43.107000+00:00,15.628,0.7399041,16.3679041
1,8916384577,dota2-stx-nemiga-2026-07-27-game2,2026-07-27T13:48:29.618000+00:00,48.05100000000006,8.287990785,56.33899078500006
1,8917738415,dota2-nh-pckcp-2026-07-28-game1,2026-07-28T12:16:10.015000+00:00,0.0,0.0,0.0
1,8919264561,dota2-rearis-z10-2026-07-29-game1,2026-07-29T12:23:03.580000+00:00,7.992965039999973,0.7614442168319999,8.754409256831973
1,8919803916,dota2-amaru-nemiga-2026-07-29,2026-07-29T18:02:17.532000+00:00,50.157660910000025,1.47053962338675,51.628200533386774
1,8921162227,dota2-amaru-pr1-2026-07-30-game1,2026-07-30T16:32:24.441000+00:00,28.20689999999999,1.0923122025,29.29921220249999
1,8922074642,dota2-vg-amaru-2026-07-31-game1,2026-07-31T08:46:41.467000+00:00,-62.46940000000001,0.8467155749999999,-61.62268442500001
1,8922211678,dota2-tr7-playti-2026-07-31-game2,2026-07-31T11:00:53.806000+00:00,7.709600000000023,1.4018055299999999,9.111405530000024
1,8922433138,dota2-l1ga-rnx-2026-07-31-game2,2026-07-31T13:42:06.325000+00:00,-53.132601739999984,1.4596960896495,-51.672905650350486
1,8922818221,dota2-xtreme-lgd-2026-07-31-game1,2026-07-31T17:51:24.199000+00:00,-53.29759999999999,3.9264383700000005,-49.37116162999999
1,8923579943,dota2-midas3-tr7-2026-08-01-game2,2026-08-01T07:02:32.143000+00:00,-105.50449999999998,2.0346753375,-103.46982466249997
1,8923790600,dota2-yes-vg-2026-08-01-game2,2026-08-01T10:14:11.317000+00:00,0.0,0.0,0.0
1,8924222714,dota2-l1ga-lgd-2026-08-01-game2,2026-08-01T15:02:43.462000+00:00,0.0,0.0,0.0
1,8924530036,dota2-rnx-xtreme-2026-08-01-game1,2026-08-01T18:06:50.164000+00:00,-7.699303670000006,2.5452345226882502,-5.1540691473117555
1,8925543582,dota2-yes-tr7-2026-08-02-game1,2026-08-02T10:44:16.945000+00:00,10.526399999999967,1.9223838,12.448783799999967
1,8926232913,dota2-rnx-yb1-2026-08-02-game2,2026-08-02T16:42:19.665000+00:00,60.29939999999982,5.502838005,65.80223800499982
1,8927063876,dota2-glyph-playti-2026-08-03-game2,2026-08-03T06:55:36.873000+00:00,6.0912582200000145,1.4121007166069999,7.503358936607015
1,8927380776,dota2-xtreme-tr7-2026-08-03,2026-08-03T12:15:30.661000+00:00,24.430497399999933,2.0370310960649998,26.467528496064933
1,8927926397,dota2-re-lgd-2026-08-03-game1,2026-08-03T18:09:03.381000+00:00,-0.09716820000000181,0.26918079263999994,0.17201259263999813
1,8928953683,dota2-playti-tr7-2026-08-04-game2,2026-08-04T12:46:11.879000+00:00,5.452891620000003,2.035556283939,7.488447903939003
1,8930200713,dota2-tr7-re-2026-08-05-game1,2026-08-05T08:20:38.811000+00:00,-4.300704190000019,1.60341806273025,-2.697286127269769
1,8930736914,dota2-playti-yb1-2026-08-05-game3,2026-08-05T15:09:49.519000+00:00,1.0348978800000026,0.374606984709,1.4095048647090027
1,8932085762,dota2-rearis-nh-2026-08-06-game2,2026-08-06T13:20:21.204000+00:00,-0.6385018800000042,0.090149058129,-0.5483528218710042
1,8932523868,dota2-nh-lvlup1-2026-08-06,2026-08-06T17:36:18.454000+00:00,-0.25,0.09373125,-0.15626875
1,8933453728,dota2-nh-z10-2026-08-07-game2,2026-08-07T10:40:19.376000+00:00,-0.9419999999999984,0.13280355,-0.8091964499999984
1,8933988979,dota2-pr1-jenz-2026-08-07-game2,2026-08-07T16:29:38.697000+00:00,17.404073019999974,2.0796398691015,19.483712889101472
1,8937080738,dota2-pr1-yes-2026-08-09,2026-08-09T12:20:23.208000+00:00,51.90762125000004,3.02646301265625,54.93408426265629
1,8937631882,dota2-ill-re-2026-08-09-game2,2026-08-09T17:12:21.447000+00:00,0.0,0.0,0.0
1,8938634026,dota2-pr1-mouz-2026-08-10,2026-08-10T11:15:54.851000+00:00,-19.204814979999938,1.907592683319,-17.29722229668094
1,8940117837,dota2-lvlup1-navi-2026-08-11-game2,2026-08-11T10:12:11.551000+00:00,-33.18274462999998,2.81860163498775,-30.36414299501223
1,8940643574,dota2-yes-z10-2026-08-11-game1,2026-08-11T15:45:57.067000+00:00,0.08119934999999945,0.029420787903750002,0.11062013790374944
1,8941817475,dota2-lvlup1-re-2026-08-12,2026-08-12T11:50:26.039000+00:00,8.507299999999987,1.8194206875,10.326720687499986
1,8962372120,dota2-ic-nemiga-2026-08-24-game1,2026-08-24T07:17:08.649000+00:00,0.0,0.0,0.0
1,8962964580,dota2-sb5-stx-2026-08-24-game1,2026-08-24T13:25:23.881000+00:00,1.2002772300000002,0.006391476249750001,1.20666870624975
1,8964399842,dota2-pckcp-nemiga-2026-08-25-game1,2026-08-25T07:22:10.248000+00:00,0.1200000000000001,0.022347,0.1423470000000001
1,8964837315,dota2-fts-pckcp-2026-08-25-game2,2026-08-25T12:34:06.314000+00:00,-95.98823118999998,2.67184657721025,-93.31638461278973
1,8965544741,dota2-rearis-spirit1-2026-08-25,2026-08-25T18:44:21.316000+00:00,-2.5389000000000976,3.0837981675,0.5448981674999023
1,8970207176,dota2-rearis-sb5-2026-08-28,2026-08-28T12:56:49.576000+00:00,0.6000000000000014,0.29123999999999994,0.8912400000000014
1,8970485789,dota2-dynast1-ic-2026-08-28-game2,2026-08-28T15:14:26.848000+00:00,-2.8146235500000003,0.19997662051875,-2.61464692948125
1,8971007454,dota2-ks-rearis-2026-08-28-game1,2026-08-28T20:11:41.712000+00:00,-6.459999999999997,0.2994585,-6.160541499999997
1,8971501630,dota2-nexus-cres-2026-08-28,2026-08-29T04:51:09.441000+00:00,1.661510999999999,0.0764261604,1.7379371603999991
1,8971753986,dota2-icecre-kineti-2026-08-29-game1,2026-08-29T08:38:12.829000+00:00,0.0,0.0,0.0
1,8971988345,dota2-sb5-lynx-2026-08-29-game1,2026-08-29T11:21:30.742000+00:00,-28.254880799999995,0.61874131392,-27.636139486079994
1,8972502454,dota2-huliga-lynx-2026-08-29-game2,2026-08-29T15:52:19.963000+00:00,-2.6900999999999997,0.007465027499999999,-2.6826349725
1,8973011673,dota2-pi-lvlup1-2026-08-29,2026-08-29T20:33:12.059000+00:00,-18.953600999999992,3.498794007,-15.454806992999991
1,8973462028,dota2-icecre-xctn-2026-08-30,2026-08-30T04:30:11.988000+00:00,-10.70692436000008,2.0732398755209998,-8.63368448447908
1,8973707438,dota2-lynx-lvlup1-2026-08-30-game1,2026-08-30T08:16:36.050000+00:00,0.0,0.0,0.0
1,8974185539,dota2-navi-mouz-2026-08-30-game2,2026-08-30T13:08:29.090000+00:00,215.58608192000003,6.978790659107999,222.56487257910803
1,8975871235,dota2-synaps-lynx-2026-08-31-game1,2026-08-31T12:26:44.788000+00:00,-12.384508419999985,1.506680308602,-10.877828111397985
1,8976441468,dota2-4iki-ic-2026-08-31-game2,2026-08-31T17:43:06.122000+00:00,2.9980000000000047,0.16112751,3.1591275100000047
1,8977325814,dota2-ks-pckcp-2026-09-01-game2,2026-09-01T10:26:27.059000+00:00,0.002430119999985436,0.18314315476199994,0.18557327476198537
1,8978023576,dota2-synaps-lvlup1-2026-09-01,2026-09-01T17:45:54.185000+00:00,-37.14378144000001,1.659384639888,-35.48439680011201
1,8979131280,dota2-dynast1-pckcp-2026-09-02-game1,2026-09-02T13:56:13.878000+00:00,0.0,0.0,0.0
1,8980358113,dota2-z10-ks-2026-09-03-game2,2026-09-03T10:27:20.250000+00:00,-6.601749880000007,0.38897801562900003,-6.212771864371007
2,8837869969,dota2-aur1-ty-2026-06-04-game1,2026-06-04T09:17:47.612000+00:00,35.28640000000004,3.8932689000000003,39.179668900000046
2,8838396820,dota2-lgd-ty-2026-06-04-game2,2026-06-04T16:48:28.531000+00:00,-0.8276022999999952,3.370935201957,2.5433329019570046
2,8839366504,dota2-lgd-liquid-2026-06-05-game2,2026-06-05T13:21:18.066000+00:00,-66.80000000000001,2.3179875,-64.48201250000001
2,8840635639,dota2-ty-bb4-2026-06-06-game1,2026-06-06T10:47:49.658000+00:00,4.984599059999994,0.8222017928145,5.806800852814494
2,8841114801,dota2-aur1-lgd-2026-06-06-game2,2026-06-06T16:30:29.855000+00:00,-36.18220076,2.153690171979,-34.028510588021
2,8842468101,dota2-ty-lgd-2026-06-07-game1,2026-06-07T14:21:40.854000+00:00,-95.70905523000002,1.4585274673102502,-94.25052776268977
2,8843465364,dota2-4iki-nande4-2026-06-08-game1,2026-06-08T09:15:08.776000+00:00,0.40000000000000036,0.059442,0.45944200000000035
2,8844054970,dota2-z10-sb5-2026-06-08-game2,2026-06-08T17:08:41.204000+00:00,57.442400000000006,0.43656534,57.87896534000001
2,8850534819,dota2-ill-pr1-2026-06-13-game2,2026-06-13T17:10:42.502000+00:00,-8.277109199999966,0.9350035475219999,-7.342105652477966
2,8854443395,dota2-fla-spirit1-2026-06-16-game1,2026-06-16T16:31:44.570000+00:00,-2.0,0.11019,-1.88981
2,8885275216,dota2-re-xtreme-2026-07-07-game2,2026-07-07T11:16:11.813000+00:00,-1.8985999999999876,2.610835395,0.7122353950000124
2,8885470551,dota2-l1ga-ngx-2026-07-07-game2,2026-07-07T13:39:34.570000+00:00,31.67701500000004,1.0362925143750001,32.71330751437504
2,8885665054,dota2-nem-pari-2026-07-07-game1,2026-07-07T15:41:38.548000+00:00,35.23169100000001,0.535615553925,35.76730655392501
2,8885974297,dota2-ic-1win-2026-07-07-game2,2026-07-07T19:32:14.446000+00:00,0.0,0.0,0.0
2,8886638110,dota2-poorra-bb4-2026-07-08-game2,2026-07-08T10:36:00.005000+00:00,0.7999999999999972,0.24358835999999995,1.043588359999997
2,8886736772,dota2-liquid-lvlup1-2026-07-08-game1,2026-07-08T12:08:59.488000+00:00,10.465200000000038,0.5711382899999999,11.036338290000039
2,8886994890,dota2-ts8-nem-2026-07-08-game1,2026-07-08T14:59:11.781000+00:00,-0.09999999999999964,0.0196425,-0.08035749999999964
2,8887218598,dota2-lgd-og-2026-07-08-game1,2026-07-08T17:27:41.870000+00:00,0.2599999999999998,0.0334425,0.2934424999999998
2,8887337672,dota2-ty-ic-2026-07-08-game2,2026-07-08T19:01:29.872000+00:00,3.409999999999968,0.66980925,4.079809249999968
2,8888056358,dota2-poorra-xtreme-2026-07-09-game2,2026-07-09T10:34:44.979000+00:00,-18.330500000000086,4.7204750475,-13.610024952500087
2,8888173515,dota2-playti-lvlup1-2026-07-09-game1,2026-07-09T12:20:27.216000+00:00,38.42099999999999,0.8506186649999999,39.27161866499999
2,8888318197,dota2-ngx-liquid-2026-07-09-game2,2026-07-09T14:04:08.888000+00:00,17.2833282,3.1374764054099997,20.420804605409998
2,8888555097,dota2-mouz-nem-2026-07-09-game2,2026-07-09T16:24:34.308000+00:00,-41.74049999999995,2.8677905024999997,-38.87270949749995
2,8888693655,dota2-vp-ty-2026-07-09-game1,2026-07-09T18:07:57.629000+00:00,0.0,0.5400014399999999,0.5400014399999999
2,8889452921,dota2-re-gl-2026-07-10-game1,2026-07-10T09:17:34.068000+00:00,65.45400000000001,1.9169840249999999,67.37098402500001
2,8889538949,dota2-re-gl-2026-07-10-game2,2026-07-10T10:40:57.402000+00:00,-70.33120000000002,3.11951742,-67.21168258000003
2,8889733840,dota2-aur1-playti-2026-07-10-game2,2026-07-10T13:14:22.837000+00:00,-116.4686000000001,4.0310238300000005,-112.4375761700001
2,8890008812,dota2-nem-vg-2026-07-10-game2,2026-07-10T15:49:04.827000+00:00,65.11199999999992,1.24387344,66.35587343999993
2,8890270555,dota2-1win-og-2026-07-10-game2,2026-07-10T18:36:26.467000+00:00,0.0,0.0,0.0
2,8891108985,dota2-bb4-gl-2026-07-11-game1,2026-07-11T09:17:06.187000+00:00,13.23539999999997,1.4012979749999999,14.63669797499997
2,8891325877,dota2-l1ga-lvlup1-2026-07-11-game1,2026-07-11T12:09:46.181000+00:00,-27.03020199999993,2.8126255612499995,-24.217576438749933
2,8891497910,dota2-aur1-liquid-2026-07-11-game2,2026-07-11T13:53:37.287000+00:00,2.3400000000000016,0.08203649999999998,2.4220365000000017
2,8892836635,dota2-pari-ts8-2026-07-12-game1,2026-07-12T09:26:06.808000+00:00,-19.932599999999937,6.9522121949999995,-12.980387804999937
2,8893070561,dota2-1win-ty-2026-07-12-game1,2026-07-12T12:14:45.162000+00:00,5.270400000000038,2.144904,7.415304000000038
2,8896139222,dota2-re-vp-2026-07-14-game1,2026-07-14T11:15:10.363000+00:00,8.258800000000015,2.54517327,10.803973270000014
2,8896380183,dota2-re-vp-2026-07-14,2026-07-14T14:02:34.965000+00:00,-89.82140000000007,2.4737335500000004,-87.34766645000006
2,8897585705,dota2-aur1-re-2026-07-15-game1,2026-07-15T11:19:40.513000+00:00,-6.914405919999979,0.666303113784,-6.248102806215979
2,8897831774,dota2-ts8-liquid-2026-07-15,2026-07-15T14:13:24.528000+00:00,15.374786280000023,1.335026411001,16.709812691001023
2,8898084910,dota2-1win-vg-2026-07-15,2026-07-15T16:49:08.935000+00:00,9.293799999999973,3.1577976300000006,12.451597629999974
2,8899307453,dota2-pari-re-2026-07-17-game1,2026-07-16T14:36:23.407000+00:00,-0.5999999999999996,0.03852,-0.5614799999999996
2,8900771154,dota2-ngx-bb4-2026-07-16-game1,2026-07-17T14:28:08.196000+00:00,3.042400000000015,0.42760932,3.470009320000015
2,8902338515,dota2-ty-pari-2026-07-18-game1,2026-07-18T14:06:38.308000+00:00,6.248999420000018,2.3414024227815,8.590401842781517
2,8903789784,dota2-vg-ty-2026-07-19-game2,2026-07-19T11:31:19.185000+00:00,2.25,0.06665624999999999,2.31665625
2,8904419709,dota2-bb4-pari-2026-07-19-game4,2026-07-19T18:05:14.511000+00:00,6.967500000000012,1.2333339375,8.200833937500011
2,8905233934,dota2-lynx-pckcp-2026-07-20-game1,2026-07-20T11:15:17.947000+00:00,37.69860632000001,1.065145057668,38.76375137766801
2,8905741721,dota2-spirit1-jenz-2026-07-20-game1,2026-07-20T16:55:30.580000+00:00,5.084699999999998,1.8377376975000002,6.922437697499998
2,8906479441,dota2-nemiga-dan-2026-07-21-game1,2026-07-21T07:24:02.590000+00:00,24.00061237,1.02419627985225,25.02480864985225
2,8906814740,dota2-pckcp-stx-2026-07-21,2026-07-21T12:50:32.182000+00:00,-10.342099999999967,1.0320482325,-9.310051767499967
2,8907236730,dota2-jenz-lynx-2026-07-21-game1,2026-07-21T17:22:36.365000+00:00,0.0,0.0,0.0
2,8907997366,dota2-ill-dan-2026-07-22-game2,2026-07-22T08:30:21.640000+00:00,13.303999999999984,0.7309843199999999,14.034984319999984
2,8908612824,dota2-stx-spirit1-2026-07-22,2026-07-22T16:27:56.948000+00:00,9.139262289999989,1.04852149782075,10.187783787820738
2,8909443684,dota2-dan-z10-2026-07-23-game2,2026-07-23T08:24:14.078000+00:00,19.565099999999973,2.4373223325,22.00242233249997
2,8910104556,dota2-jenz-kw1-2026-07-23-game2,2026-07-23T16:47:57.620000+00:00,-0.08809999999999718,0.4271949525,0.3390949525000028
2,8910535715,dota2-lvlup1-aion-2026-07-23,2026-07-23T22:37:28.157000+00:00,0.24325208000000087,0.031705082207999995,0.27495716220800087
2,8911277378,dota2-kw1-stx-2026-07-24-game2,2026-07-24T13:08:23.857000+00:00,-10.3205064,1.8386033679,-8.4819030321
2,8912123729,dota2-nemiga-lvlup1-2026-07-24-game2,2026-07-24T22:15:39.296000+00:00,0.0,0.0,0.0
2,8912831712,dota2-pckcp-jenz-2026-07-22-game2,2026-07-25T11:23:26.682000+00:00,-11.653300000000009,1.9139013825,-9.739398617500008
2,8913726962,dota2-lynx-kw1-2026-07-25-game2,2026-07-25T20:57:15.562000+00:00,-33.77759999999998,1.8700015950000002,-31.907598404999977
2,8914637220,dota2-nemiga-ill-2026-07-26,2026-07-26T12:04:18.708000+00:00,78.75059999999996,2.024727885,80.77532788499997
2,8915137972,dota2-kw1-rearis-2026-07-26-game2,2026-07-26T16:47:26.165000+00:00,0.3000000000000007,0.024412499999999993,0.3244125000000007
2,8916041863,dota2-lvlup1-pckcp-2026-07-27-game1,2026-07-27T09:21:33.291000+00:00,1.7598000000000003,0.03708778499999999,1.7968877850000002
2,8916474664,dota2-stx-nemiga-2026-07-27,2026-07-27T14:44:54.132000+00:00,-12.765999999999963,2.3773483499999997,-10.388651649999963
2,8917853656,dota2-nh-pckcp-2026-07-28-game2,2026-07-28T13:23:44.955000+00:00,-4.1482339200000276,1.353491440536,-2.794742479464028
2,8919404744,dota2-rearis-z10-2026-07-29-game2,2026-07-29T13:48:28.368000+00:00,1.7136992600000056,0.3373478445585,2.0510471045585055
2,8920655724,dota2-pckcp-z10-2026-07-30-game2,2026-07-30T10:32:16.617000+00:00,0.0,0.0,0.0
2,8921281044,dota2-amaru-pr1-2026-07-30-game2,2026-07-30T17:34:28.519000+00:00,0.0,0.0,0.0
2,8922137329,dota2-vg-amaru-2026-07-31-game2,2026-07-31T09:48:16.177000+00:00,0.3000000000000007,0.0291825,0.3291825000000007
2,8922300474,dota2-enjoy-glyph-2026-07-31-game1,2026-07-31T12:14:29.331000+00:00,-15.81545041999999,2.5028869813230004,-13.31256343867699
2,8922552315,dota2-l1ga-rnx-2026-07-31,2026-07-31T14:55:23.609000+00:00,2.070449000000025,1.9326815518499998,4.003130551850025
2,8922940920,dota2-xtreme-lgd-2026-07-31-game2,2026-07-31T19:09:48.720000+00:00,-5.201000500000003,0.17549474737499998,-5.025505752625003
2,8923643650,dota2-midas3-tr7-2026-08-01,2026-08-01T08:08:01.087000+00:00,-15.7894,2.75919765,-13.03020235
2,8923874259,dota2-re-playti-2026-08-01-game2,2026-08-01T11:26:12.956000+00:00,2.0118999999999994,0.5278538175,2.5397538174999994
